ISB_Service,bus_stop_board,bus_stop_alight,day_of_the_week,time_start,travel_duration,frequency,punctuality,cleanliness,safety,coverage,crowdedness
D1,UTown,COM3,Tuesday,10:45:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Neutral,Neutral,2.0
D2,COM3,KR MRT,Wednesday,20:42:17,5 - 10 minutes,Neutral,Satisfied,Very Satisfied,Very Satisfied,Satisfied,4.0
D2,COM3,UTown,Friday,13:50:00,< 5 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,3.0
K,KR MRT,LT27,Thursday,09:00:00,5 - 10 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,3.0
A2,IT,Opp KR MRT,Friday,18:00:00,10 - 15 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0
D2,KR MRT,LT27,Tuesday,16:45:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Neutral,Neutral,3.0
A2,IT,S17,Monday,18:42:17,10 - 15 minutes,Dissatisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,5.0
A1,LT13,LT27,Tuesday,16:42:17,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0
D2,Opp KR MRT,COM3,Tuesday,09:30:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,1.0
A1,LT13,LT27,Monday,18:42:17,5 - 10 minutes,Satisfied,Satisfied,Very Satisfied,Neutral,Satisfied,4.0
D2,LT27,UTown,Monday,09:45:00,10 - 15 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,5.0
A1,KR MRT,CLB,Monday,10:30:00,10 - 15 minutes,Neutral,Neutral,Satisfied,Neutral,Satisfied,4.0
A1,KR MRT,CLB,Wednesday,10:30:00,10 - 15 minutes,Neutral,Neutral,Satisfied,Neutral,Satisfied,4.0
A1,KR MRT,CLB,Tuesday,17:00:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Satisfied,Satisfied,Neutral,3.0
A2,Opp YIH,PGP Foyer,Wednesday,15:00:00,15 - 20 minutes,Very dissatisfied,Neutral,Neutral,Neutral,Satisfied,1.0
A2,Opp YIH,PGP Foyer,Thursday,15:00:00,15 - 20 minutes,Very dissatisfied,Neutral,Neutral,Neutral,Satisfied,1.0
D1,IT,UTown,Thursday,14:00:00,5 - 10 minutes,Dissatisfied,Neutral,Neutral,Very dissatisfied,Very dissatisfied,5.0
A1,KR MRT,KR Bus Terminal,Wednesday,18:30:00,15 - 20 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,4.0
K,LT27,CLB,Monday,10:45:45,10 - 15 minutes,Dissatisfied,Neutral,Satisfied,Satisfied,Satisfied,5.0
K,LT27,CLB,Friday,10:45:45,10 - 15 minutes,Dissatisfied,Neutral,Satisfied,Satisfied,Satisfied,5.0
D2,COM3,LT27,Monday,13:45:00,10 - 15 minutes,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,3.0
D1,UTown,CLB,Thursday,16:00:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,2.0
D2,PGP Foyer,COM3,Monday,11:45:00,< 5 minutes,Dissatisfied,Neutral,Satisfied,Satisfied,Satisfied,5.0
A2,Opp KR MRT,Opp NUSS,Friday,11:35:00,15 - 20 minutes,Dissatisfied,Dissatisfied,Satisfied,Neutral,Satisfied,4.0
D1,UTown,CLB,Monday,09:50:00,5 - 10 minutes,Dissatisfied,Satisfied,Neutral,Satisfied,Satisfied,5.0
D1,UTown,CLB,Wednesday,09:50:00,5 - 10 minutes,Dissatisfied,Satisfied,Neutral,Satisfied,Satisfied,5.0
D1,UTown,CLB,Thursday,09:50:00,5 - 10 minutes,Dissatisfied,Satisfied,Neutral,Satisfied,Satisfied,5.0
D1,UTown,CLB,Friday,09:50:00,5 - 10 minutes,Dissatisfied,Satisfied,Neutral,Satisfied,Satisfied,5.0
K,KR MRT,CLB,Monday,09:00:00,10 - 15 minutes,Neutral,Satisfied,Satisfied,Very dissatisfied,Neutral,5.0
K,KR MRT,CLB,Thursday,09:00:00,10 - 15 minutes,Neutral,Satisfied,Satisfied,Very dissatisfied,Neutral,5.0
A2,KR Bus Terminal,S17,Thursday,09:00:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Satisfied,Satisfied,Satisfied,5.0
A2,KR Bus Terminal,S17,Friday,09:00:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Satisfied,Satisfied,Satisfied,5.0
D2,KR MRT,UTown,Tuesday,13:30:00,20 - 30 minutes,Dissatisfied,Neutral,Neutral,Neutral,Satisfied,5.0
A1,KR MRT,CLB,Tuesday,09:40:00,20 - 30 minutes,Very dissatisfied,Dissatisfied,Satisfied,Neutral,Satisfied,5.0
A1,KR MRT,CLB,Friday,09:40:00,20 - 30 minutes,Very dissatisfied,Dissatisfied,Satisfied,Neutral,Satisfied,5.0
A1,KR MRT,CLB,Thursday,09:40:00,15 - 20 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0
D2,UTown,S17,Monday,13:50:00,5 - 10 minutes,Dissatisfied,Neutral,Neutral,Neutral,Satisfied,5.0
D2,Opp KR MRT,COM3,Monday,13:42:17,10 - 15 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Very Satisfied,4.0
D2,LT27,UTown,Friday,13:50:00,10 - 15 minutes,Neutral,Satisfied,Satisfied,Dissatisfied,Neutral,5.0
A2,IT,Museum,Tuesday,14:45:45,15 - 20 minutes,Very dissatisfied,Very dissatisfied,Satisfied,Satisfied,Satisfied,4.0
A2,IT,Museum,Friday,14:45:45,15 - 20 minutes,Very dissatisfied,Very dissatisfied,Satisfied,Satisfied,Satisfied,4.0
A2,KR Bus Terminal,S17,Wednesday,07:45:45,15 - 20 minutes,Neutral,Neutral,Very Satisfied,Satisfied,Satisfied,2.0
A2,IT,Opp KR MRT,Thursday,18:00:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,5.0
A2,IT,Opp KR MRT,Friday,18:00:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,5.0
D1,CLB,BIZ2,Monday,10:00:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,1.0
A2,PGP Foyer,Ventus,Friday,12:00:00,10 - 15 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,3.0
D2,COM3,UTown,Friday,15:00:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,2.0
D2,COM3,UTown,Sunday,15:00:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,2.0
D2,Opp KR MRT,COM3,Monday,15:35:00,5 - 10 minutes,Dissatisfied,Dissatisfied,Satisfied,Dissatisfied,Very Satisfied,2.0
D1,IT,UTown,Monday,13:40:00,5 - 10 minutes,Dissatisfied,Dissatisfied,Satisfied,Very dissatisfied,Neutral,5.0
A1,CLB,KR Bus Terminal,Monday,07:45:45,< 5 minutes,Very dissatisfied,Very dissatisfied,Very dissatisfied,Very dissatisfied,Very dissatisfied,1.0
D2,KR MRT,UTown,Monday,13:35:00,15 - 20 minutes,Dissatisfied,Satisfied,Satisfied,Dissatisfied,Dissatisfied,5.0
D1,IT,UTown,Wednesday,20:00:00,5 - 10 minutes,Very dissatisfied,Very dissatisfied,Satisfied,Satisfied,Neutral,5.0
D2,University Hall,UTown,Tuesday,19:45:00,5 - 10 minutes,Neutral,Satisfied,Very Satisfied,Satisfied,Neutral,1.0
D2,University Hall,UTown,Friday,19:45:00,5 - 10 minutes,Neutral,Satisfied,Very Satisfied,Satisfied,Neutral,1.0
D1,Opp HSSML,UTown,Tuesday,12:00:00,10 - 15 minutes,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Neutral,1.0
D1,IT,UTown,Tuesday,13:45:00,5 - 10 minutes,Dissatisfied,Neutral,Satisfied,Satisfied,Neutral,5.0
D1,IT,UTown,Thursday,13:45:00,5 - 10 minutes,Dissatisfied,Neutral,Satisfied,Satisfied,Neutral,5.0
D1,CLB,COM3,Thursday,15:00:00,10 - 15 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,3.0
D1,CLB,COM3,Friday,15:00:00,10 - 15 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,3.0
BTC (Bukit Timah Campus),KR MRT,LT27,Monday,11:30:00,< 5 minutes,Dissatisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,4.0
BTC (Bukit Timah Campus),KR MRT,LT27,Tuesday,11:30:00,< 5 minutes,Dissatisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,4.0
BTC (Bukit Timah Campus),KR MRT,LT27,Wednesday,11:30:00,< 5 minutes,Dissatisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,4.0
BTC (Bukit Timah Campus),KR MRT,LT27,Thursday,11:30:00,< 5 minutes,Dissatisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,4.0
BTC (Bukit Timah Campus),KR MRT,LT27,Friday,11:30:00,< 5 minutes,Dissatisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,4.0
D2,KR MRT,UTown,Tuesday,11:40:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Neutral,Dissatisfied,Satisfied,5.0
D2,UTown,S17,Thursday,11:40:00,5 - 10 minutes,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,5.0
A2,Opp KR MRT,Opp HSSML,Monday,09:40:00,10 - 15 minutes,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,3.0
K,KR MRT,CLB,Tuesday,08:45:00,10 - 15 minutes,Dissatisfied,Satisfied,Satisfied,Neutral,Dissatisfied,2.0
D2,PGP Terminal,KR MRT,Wednesday,17:45:45,5 - 10 minutes,Neutral,Satisfied,Very Satisfied,Satisfied,Satisfied,2.0
D2,COM3,LT27,Tuesday,14:30:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Very Satisfied,Very Satisfied,Satisfied,3.0
D2,UTown,Opp KR MRT,Wednesday,11:30:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0
A1,KR MRT,Opp UHC,Wednesday,18:55:00,< 5 minutes,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Satisfied,4.0
A2,PGP Foyer,Ventus,Monday,11:30:00,15 - 20 minutes,Very dissatisfied,Very Satisfied,Very Satisfied,Neutral,Neutral,5.0
D2,KR MRT,LT27,Friday,07:50:00,< 5 minutes,Neutral,Satisfied,Satisfied,Satisfied,Satisfied,5.0
K,S17,Opp KR MRT,Monday,20:15:00,< 5 minutes,Neutral,Satisfied,Very Satisfied,Satisfied,Satisfied,5.0
A1,BIZ2,KR MRT,Monday,11:30:00,15 - 20 minutes,Neutral,Neutral,Satisfied,Neutral,Satisfied,5.0
D1,UTown,BIZ2,Wednesday,20:45:45,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,3.0
A1,KR MRT,LT27,Tuesday,09:40:00,20 - 30 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0
D2,Museum,Opp KR MRT,Monday,16:05:00,5 - 10 minutes,Dissatisfied,Neutral,Satisfied,Neutral,Satisfied,5.0
A1,BIZ2,KR MRT,Thursday,20:30:00,5 - 10 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Satisfied,4.0
D2,KR MRT,UTown,Thursday,08:45:45,10 - 15 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,3.0
D1,UTown,CLB,Monday,13:00:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,3.0
D2,S17,Opp KR MRT,Wednesday,18:00:00,5 - 10 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,5.0
D2,UTown,Opp KR MRT,Wednesday,18:30:00,10 - 15 minutes,Dissatisfied,Satisfied,Very Satisfied,Very Satisfied,Satisfied,4.0
A1,KR MRT,CLB,Monday,09:35:00,5 - 10 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0
D1,Opp NUSS,CLB,Wednesday,17:30:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0
D1,Opp YIH,COM3,Monday,16:45:00,5 - 10 minutes,Satisfied,Satisfied,Very Satisfied,Satisfied,Neutral,2.0
D2,PGP Terminal,UTown,Friday,09:30:00,10 - 15 minutes,Neutral,Neutral,Satisfied,Neutral,Satisfied,3.0
D2,COM3,KR MRT,Wednesday,19:42:17,10 - 15 minutes,Dissatisfied,Neutral,Dissatisfied,Dissatisfied,Very dissatisfied,1.0
D1,Ventus,UTown,Monday,12:00:00,15 - 20 minutes,Dissatisfied,Neutral,Neutral,Neutral,Neutral,1.0
D1,COM3,UTown,Tuesday,10:45:45,15 - 20 minutes,Dissatisfied,Neutral,Satisfied,Satisfied,Satisfied,4.0
A1,PGP Terminal,KR MRT,Friday,18:30:00,5 - 10 minutes,Dissatisfied,Neutral,Satisfied,Satisfied,Satisfied,5.0
E,IT,UTown,Friday,14:00:00,< 5 minutes,Very dissatisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0
D2,Opp KR MRT,COM3,Wednesday,09:00:00,10 - 15 minutes,Dissatisfied,Satisfied,Satisfied,Neutral,Satisfied,4.0
D1,LT13,COM3,Wednesday,09:00:00,10 - 15 minutes,Dissatisfied,Dissatisfied,Satisfied,Satisfied,Satisfied,5.0
A2,Opp KR MRT,Ventus,Thursday,11:40:00,15 - 20 minutes,Very dissatisfied,Neutral,Neutral,Neutral,Satisfied,5.0
A2,IT,Opp KR MRT,Tuesday,15:42:17,20 - 30 minutes,Dissatisfied,Neutral,Satisfied,Neutral,Satisfied,5.0
A2,IT,Opp KR MRT,Friday,15:42:17,20 - 30 minutes,Dissatisfied,Neutral,Satisfied,Neutral,Satisfied,5.0
BTC (Bukit Timah Campus),Botanic Gardens MRT (BTC),UTown,Monday,09:20:00,20 - 30 minutes,Very dissatisfied,Neutral,Very Satisfied,Very Satisfied,Very Satisfied,1.0
A2,Opp KR MRT,KR Bus Terminal,Thursday,09:30:00,10 - 15 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Very Satisfied,5.0
D2,LT27,UTown,Wednesday,07:45:45,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Satisfied,Satisfied,5.0
D2,KR MRT,UTown,Monday,18:00:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,5.0
D2,KR MRT,UTown,Tuesday,18:00:00,10 - 15 minutes,Satisfied,Satisfied,Satisfied,Neutral,Satisfied,5.0
D2,LT27,UTown,Thursday,17:00:00,5 - 10 minutes,Dissatisfied,Satisfied,Satisfied,Dissatisfied,Dissatisfied,5.0
D1,CLB,LT13,Wednesday,14:00:00,10 - 15 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,3.0
BTC (Bukit Timah Campus),CLB,College Green (BTC),Wednesday,15:15:00,> 30 minutes,Dissatisfied,Satisfied,Very Satisfied,Neutral,Satisfied,1.0
D1,Museum,UTown,Monday,11:40:00,10 - 15 minutes,Neutral,Satisfied,Satisfied,Dissatisfied,Neutral,5.0
A1,LT13,KR MRT,Thursday,19:50:00,5 - 10 minutes,Very dissatisfied,Dissatisfied,Satisfied,Neutral,Neutral,4.0
A1,CLB,KR Bus Terminal,Monday,07:45:45,< 5 minutes,Very dissatisfied,Very dissatisfied,Very dissatisfied,Very dissatisfied,Very dissatisfied,1.0
D1,UTown,CLB,Friday,19:42:17,10 - 15 minutes,Neutral,Dissatisfied,Very Satisfied,Satisfied,Dissatisfied,4.0
D1,UTown,CLB,Wednesday,11:50:00,5 - 10 minutes,Dissatisfied,Satisfied,Satisfied,Satisfied,Neutral,5.0
A1,KR MRT,LT27,Monday,18:42:17,5 - 10 minutes,Neutral,Neutral,Neutral,Neutral,Neutral,4.0
D2,S17,Opp KR MRT,Monday,12:45:00,< 5 minutes,Neutral,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,3.0
D2,S17,Opp KR MRT,Tuesday,12:45:00,< 5 minutes,Neutral,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,3.0
D2,S17,Opp KR MRT,Wednesday,12:45:00,< 5 minutes,Neutral,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,3.0
D2,S17,Opp KR MRT,Thursday,12:45:00,< 5 minutes,Neutral,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,3.0
D2,S17,Opp KR MRT,Friday,12:45:00,< 5 minutes,Neutral,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,3.0
D2,LT27,UTown,Tuesday,19:00:00,5 - 10 minutes,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,4.0
A1,BIZ2,LT27,Monday,11:40:00,10 - 15 minutes,Neutral,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,5.0
